Date : 2024-09-16 15:06:37
Directory : c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master
Total : 73 files,  19650 codes, 1824 comments, 1232 blanks, all 22706 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\api\getvotes\route.ts                  | TypeScript         |         49 |          0 |          4 |         53 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\api\getvotesextra\route.ts             | TypeScript         |         13 |          1 |          3 |         17 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\api\getvotingoptions\route.ts          | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\error-incognito\page.tsx               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\error-vote\page.tsx                    | TypeScript JSX     |         29 |          2 |          8 |         39 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\fonts.ts                               | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\gbf.d.ts                               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\globals.css                            | CSS                |        176 |          5 |         23 |        204 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\layout.tsx                             | TypeScript JSX     |         18 |          2 |          5 |         25 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\page.tsx                               | TypeScript JSX     |        113 |         93 |         49 |        255 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\stats\page.tsx                         | TypeScript JSX     |        305 |         30 |         64 |        399 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\thanks\page.tsx                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\app\validation\page.tsx                    | TypeScript JSX     |        491 |         91 |         86 |        668 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\SortableItem.tsx                | TypeScript JSX     |        105 |          0 |         13 |        118 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\SortableList.tsx                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\admin-option.tsx      | TypeScript JSX     |        535 |         26 |         46 |        607 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\error-incognito.tsx   | TypeScript JSX     |         96 |         17 |         10 |        123 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\error-vote.tsx        | TypeScript JSX     |        251 |         13 |         19 |        283 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\markdown-renderer.tsx | TypeScript JSX     |          9 |          1 |          4 |         14 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\settings.tsx          | TypeScript JSX     |      1,211 |        158 |        125 |      1,494 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\stats.tsx             | TypeScript JSX     |      2,089 |        705 |        207 |      3,001 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\thanks.tsx            | TypeScript JSX     |         75 |         20 |          6 |        101 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\time-picker-demo.tsx  | TypeScript JSX     |         51 |         12 |          5 |         68 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\time-picker-input.tsx | TypeScript JSX     |        110 |          8 |         14 |        132 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\time-picker-utils.tsx | TypeScript JSX     |        160 |         19 |         25 |        204 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\top-area.tsx          | TypeScript JSX     |         40 |          7 |          3 |         50 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\validation.tsx        | TypeScript JSX     |         27 |        341 |         44 |        412 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\component\voting-core.tsx       | TypeScript JSX     |        760 |        215 |         79 |      1,054 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\accordion.tsx                | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\alert-dialog.tsx             | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\button.tsx                   | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\button\index.ts              | TypeScript         |         43 |          1 |          6 |         50 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\calendar.tsx                 | TypeScript JSX     |         61 |          0 |          6 |         67 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\card.tsx                     | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\chart.tsx                    | TypeScript JSX     |        327 |          2 |         37 |        366 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\checkbox.tsx                 | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\datetime-picker.tsx          | TypeScript JSX     |        386 |          5 |         36 |        427 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\dialog.tsx                   | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\input.tsx                    | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\label.tsx                    | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\popover.tsx                  | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\range-calendar\index.ts      | TypeScript         |         28 |          1 |          2 |         31 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\scroll-area.tsx              | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\select.tsx                   | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\separator.tsx                | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\skeleton.tsx                 | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\sonner.tsx                   | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\switch.tsx                   | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\table.tsx                    | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\tabs.tsx                     | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\textarea.tsx                 | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\toast.tsx                    | TypeScript JSX     |        117 |          0 |         14 |        131 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\toaster.tsx                  | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\components\ui\use-toast.ts                 | TypeScript         |        160 |          3 |         32 |        195 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\lib\utils.ts                               | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\src\middleware.ts                              | TypeScript         |         56 |          2 |          8 |         66 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\tailwind.config.ts                             | TypeScript         |         34 |         12 |          4 |         50 |
| c:\Users\racc0\Downloads\first-nextjs-master\first-nextjs-master\tsconfig.json                                  | JSON with Comments |         27 |          0 |          2 |         29 |
| Total                                                                                                           |                    |     19,650 |      1,824 |      1,232 |     22,706 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
